Mesh_Expression;SubCategory;Category
Attitude to Computers;eHealth Device;numerical interventions
Audiovisual Aids;eHealth Device;numerical interventions
Cell Phone;eHealth Device;numerical interventions
Computer Assisted Instruction;eHealth Device;numerical interventions
Computer Assisted Therapy;eHealth Device;numerical interventions
Computer Systems;eHealth Device;numerical interventions
Computers;eHealth Device;numerical interventions
Computers Handheld;eHealth Device;numerical interventions
Diagnosis Computer Assisted;eHealth Device;numerical interventions
Educational Technology;eHealth Device;numerical interventions
Electronic Nicotine Delivery Systems;eHealth Device;numerical interventions
Fitness Trackers;eHealth Device;numerical interventions
Internet;eHealth Device;numerical interventions
Mobile Applications;eHealth Device;numerical interventions
Reminder Systems;eHealth Device;numerical interventions
Smartphone;eHealth Device;numerical interventions
Tape Recording;eHealth Device;numerical interventions
Telemedicine;eHealth Device;numerical interventions
Telephone;eHealth Device;numerical interventions
Text Messaging;eHealth Device;numerical interventions
User Computer Interface;eHealth Device;numerical interventions
Vaping;eHealth Device;numerical interventions
Video Games;Therapeutic Game;numerical interventions
Video Recording;eHealth Device;numerical interventions
Videoconferencing;eHealth Device;numerical interventions
Videotape Recording;eHealth Device;numerical interventions
Virtual Reality;Virtual Reality Therapy;numerical interventions
Virtual Reality Exposure Therapy;Virtual Reality Therapy;numerical interventions
Alcoholic Beverages;Nutritional Therapy;nutritional interventions
alpha Tocopherol;Dietary Supplement;nutritional interventions
Amino Acids;Dietary Supplement;nutritional interventions
Amino Acids Branched Chain;Dietary Supplement;nutritional interventions
Arginine;Dietary Supplement;nutritional interventions
Ascorbic Acid;Dietary Supplement;nutritional interventions
Atherogenic Diet;Nutritional Therapy;nutritional interventions
Beer;Nutritional Therapy;nutritional interventions
beta Carotene;Dietary Supplement;nutritional interventions
beta Glucans;Dietary Supplement;nutritional interventions
Beverages;Nutritional Therapy;nutritional interventions
Bifidobacterium;Dietary Supplement;nutritional interventions
Brassica;Nutritional Therapy;nutritional interventions
Brassicaceae;Nutritional Therapy;nutritional interventions
Butter;Nutritional Therapy;nutritional interventions
Buttermilk;Nutritional Therapy;nutritional interventions
Caffeine;Nutritional Therapy;nutritional interventions
Calcifediol;Dietary Supplement;nutritional interventions
Calcium;Dietary Supplement;nutritional interventions
Calcium Carbonate;Dietary Supplement;nutritional interventions
Calcium Compounds;Dietary Supplement;nutritional interventions
Calcium Dietary;Nutritional Therapy;nutritional interventions
Caloric Restriction;Nutritional Therapy;nutritional interventions
Carbohydrate Loading;Nutritional Therapy;nutritional interventions
Carbohydrate Loading Diet;Nutritional Therapy;nutritional interventions
Carbohydrate Restricted;Nutritional Therapy;nutritional interventions
Carbohydrate Restricted Diet;Nutritional Therapy;nutritional interventions
Chewing Gum;Dietary Supplement;nutritional interventions
Cholecalciferol;Dietary Supplement;nutritional interventions
coenzyme Q10;Dietary Supplement;nutritional interventions
Coffee;Nutritional Therapy;nutritional interventions
Corn Oil;Nutritional Therapy;nutritional interventions
Cottonseed Oil;Nutritional Therapy;nutritional interventions
Creatine;Dietary Supplement;nutritional interventions
Cultured Milk Products;Nutritional Therapy;nutritional interventions
Dairy Products;Nutritional Therapy;nutritional interventions
Diabetic;Nutritional Therapy;nutritional interventions
Diabetic Diet;Nutritional Therapy;nutritional interventions
Diet;Nutritional Therapy;nutritional interventions
diet therapy;Nutritional Therapy;nutritional interventions
Dietary Approaches To Stop Hypertension;Nutritional Therapy;nutritional interventions
Dietary Carbohydrates;Nutritional Therapy;nutritional interventions
Dietary Fats;Nutritional Therapy;nutritional interventions
Dietary Fats Unsaturated;Nutritional Therapy;nutritional interventions
Dietary Fiber;Nutritional Therapy;nutritional interventions
Dietary Supplements;Dietary Supplement;nutritional interventions
Donepezil;Dietary Supplement;nutritional interventions
Dried Yeast;Dietary Supplement;nutritional interventions
Drinking;Nutritional Therapy;nutritional interventions
Eggs;Nutritional Therapy;nutritional interventions
Eicosanoids;Dietary Supplement;nutritional interventions
Eicosapentaenoic Acid;Dietary Supplement;nutritional interventions
Energy Drinks;Nutritional Therapy;nutritional interventions
Energy Intake;Nutritional Therapy;nutritional interventions
Essential Fatty Acids;Dietary Supplement;nutritional interventions
Fads Diet;Nutritional Therapy;nutritional interventions
Fasting;Nutritional Therapy;nutritional interventions
Fat Restricted;Nutritional Therapy;nutritional interventions
Fat Restricted Diet;Nutritional Therapy;nutritional interventions
Feeding Behavior;Nutritional Therapy;nutritional interventions
Fish Oils;Dietary Supplement;nutritional interventions
Folic Acid;Dietary Supplement;nutritional interventions
Food;Nutritional Therapy;nutritional interventions
Food Drug Interactions;Nutritional Therapy;nutritional interventions
Fortified;Dietary Supplement;nutritional interventions
Fortified Food;Dietary Supplement;nutritional interventions
Fruit;Nutritional Therapy;nutritional interventions
Fruit and Vegetable Juices;Nutritional Therapy;nutritional interventions
Gefarnate;Dietary Supplement;nutritional interventions
Genistein;Dietary Supplement;nutritional interventions
Glucosinolates;Dietary Supplement;nutritional interventions
Glutamine;Dietary Supplement;nutritional interventions
Gluten Free;Nutritional Therapy;nutritional interventions
Gluten Free Diet;Nutritional Therapy;nutritional interventions
Healthy Diet;Nutritional Therapy;nutritional interventions
Herbal Teas;Nutritional Therapy;nutritional interventions
Hesperidin;Dietary Supplement;nutritional interventions
High Protein Low Carbohydrate;Nutritional Therapy;nutritional interventions
High Protein Low Carbohydrate Diet;Nutritional Therapy;nutritional interventions
Infant Formula;Nutritional Therapy;nutritional interventions
Ionomycin;Dietary Supplement;nutritional interventions
Isoflavones;Dietary Supplement;nutritional interventions
Isoprostanes;Dietary Supplement;nutritional interventions
Kefir;Nutritional Therapy;nutritional interventions
Ketogenic;Nutritional Therapy;nutritional interventions
Ketogenic Diet;Nutritional Therapy;nutritional interventions
Koumiss;Nutritional Therapy;nutritional interventions
Lactobacillus;Dietary Supplement;nutritional interventions
Lactobacillus casei;Dietary Supplement;nutritional interventions
Linoleic Acid;Dietary Supplement;nutritional interventions
Lycopene;Dietary Supplement;nutritional interventions
Macrobiotic;Nutritional Therapy;nutritional interventions
Macrobiotic Diet;Nutritional Therapy;nutritional interventions
Magnesium;Dietary Supplement;nutritional interventions
Magnesium Chloride;Dietary Supplement;nutritional interventions
Magnesium Hydroxide;Dietary Supplement;nutritional interventions
Magnesium Oxide;Dietary Supplement;nutritional interventions
Magnesium Silicates;Dietary Supplement;nutritional interventions
Magnesium Sulfate;Dietary Supplement;nutritional interventions
Margarine;Nutritional Therapy;nutritional interventions
Medicinal Teas;Nutritional Therapy;nutritional interventions
Mediterranean Diet;Nutritional Therapy;nutritional interventions
Milk;Nutritional Therapy;nutritional interventions
Milk Substitutes;Nutritional Therapy;nutritional interventions
Minerals;Dietary Supplement;nutritional interventions
Monounsaturated Fatty Acids;Dietary Supplement;nutritional interventions
Niacin;Dietary Supplement;nutritional interventions
Nutrition Therapy;Nutritional Therapy;nutritional interventions
Nutritional Physiological Phenomena;Nutritional Therapy;nutritional interventions
Nutritional Status;Nutritional Therapy;nutritional interventions
Nuts;Nutritional Therapy;nutritional interventions
Olive Oil;Nutritional Therapy;nutritional interventions
Omega 3 Fatty Acids;Dietary Supplement;nutritional interventions
Omega 6 Fatty Acids;Dietary Supplement;nutritional interventions
Onions;Nutritional Therapy;nutritional interventions
Oxylipins;Dietary Supplement;nutritional interventions
Paleolithic;Nutritional Therapy;nutritional interventions
Paleolithic Diet;Nutritional Therapy;nutritional interventions
Phytoestrogens;Dietary Supplement;nutritional interventions
Prebiotics;Dietary Supplement;nutritional interventions
Preferences Food;Nutritional Therapy;nutritional interventions
Probiotics;Dietary Supplement;nutritional interventions
Propolis;Nutritional Therapy;nutritional interventions
Protein Restricted;Nutritional Therapy;nutritional interventions
Protein Restricted Diet;Nutritional Therapy;nutritional interventions
Quercetin;Dietary Supplement;nutritional interventions
Records Diet;Nutritional Therapy;nutritional interventions
Red Yeast Rice;Dietary Supplement;nutritional interventions
Reducing Diet;Nutritional Therapy;nutritional interventions
Riboflavin;Dietary Supplement;nutritional interventions
Safflower Oil;Nutritional Therapy;nutritional interventions
Seafood;Nutritional Therapy;nutritional interventions
Selenium;Dietary Supplement;nutritional interventions
Sesame Oil;Nutritional Therapy;nutritional interventions
Shiitake Mushrooms;Dietary Supplement;nutritional interventions
Sodium Dietary;Nutritional Therapy;nutritional interventions
Sodium Fluoride;Dietary Supplement;nutritional interventions
Sodium Restricted;Nutritional Therapy;nutritional interventions
Sodium Restricted Diet;Nutritional Therapy;nutritional interventions
Sorbic Acid;Dietary Supplement;nutritional interventions
Soy Foods;Nutritional Therapy;nutritional interventions
Soy Milk;Nutritional Therapy;nutritional interventions
soyasaponin I;Dietary Supplement;nutritional interventions
Soybean Oil;Nutritional Therapy;nutritional interventions
Soybean Proteins;Dietary Supplement;nutritional interventions
Struvite;Dietary Supplement;nutritional interventions
Synbiotics;Dietary Supplement;nutritional interventions
Taurine;Dietary Supplement;nutritional interventions
Tea;Dietary Supplement;nutritional interventions
Trans Fatty Acids;Dietary Supplement;nutritional interventions
Triticum;Dietary Supplement;nutritional interventions
Unsaturated Fatty Acids;Dietary Supplement;nutritional interventions
Vegan;Nutritional Therapy;nutritional interventions
Vegan Diet;Nutritional Therapy;nutritional interventions
Vegetables;Nutritional Therapy;nutritional interventions
Vegetarian;Nutritional Therapy;nutritional interventions
Vegetarian Diet;Nutritional Therapy;nutritional interventions
Vitamin A;Dietary Supplement;nutritional interventions
Vitamin B Complex;Dietary Supplement;nutritional interventions
Vitamin B12;Dietary Supplement;nutritional interventions
Vitamin B6;Dietary Supplement;nutritional interventions
Vitamin D;Dietary Supplement;nutritional interventions
Vitamin E;Dietary Supplement;nutritional interventions
Vitamin K;Dietary Supplement;nutritional interventions
Vitamin K1;Dietary Supplement;nutritional interventions
Vitamin K2;Dietary Supplement;nutritional interventions
Vitamin K3;Dietary Supplement;nutritional interventions
Vitamins;Dietary Supplement;nutritional interventions
Weight Gain;Nutritional Therapy;nutritional interventions
Weight Loss;Nutritional Therapy;nutritional interventions
Weight Reduction Programs;Nutritional Therapy;nutritional interventions
Western;Nutritional Therapy;nutritional interventions
Western Diet;Nutritional Therapy;nutritional interventions
Whey Proteins;Dietary Supplement;nutritional interventions
Wine;Nutritional Therapy;nutritional interventions
Yeast Dried;Dietary Supplement;nutritional interventions
Yogurt;Nutritional Therapy;nutritional interventions
Zinc;Dietary Supplement;nutritional interventions
Zinc Sulfate;Dietary Supplement;nutritional interventions
Achillea;Phytotherapy;other interventions
Agaricus;Phytotherapy;other interventions
allyl sulfide;Phytotherapy;other interventions
Aloe;Phytotherapy;other interventions
Angelica sinensis;Phytotherapy;other interventions
Annonaceae;Phytotherapy;other interventions
Aromatherapy;Phytotherapy;other interventions
Astragalus Plant;Phytotherapy;other interventions
Basidiomycota;Phytotherapy;other interventions
Berberine;Phytotherapy;other interventions
Blogging;Health Education;other interventions
Boehmeria;Phytotherapy;other interventions
Boswellia;Phytotherapy;other interventions
brahma rasayana;Phytotherapy;other interventions
Breast Self Examination;Health Education;other interventions
Camellia sinensis;Phytotherapy;other interventions
caraway oil;Phytotherapy;other interventions
Castor Oil;Phytotherapy;other interventions
Cecropia Plant;Phytotherapy;other interventions
Chamomile;Phytotherapy;other interventions
Chinese Herbal Drugs;Phytotherapy;other interventions
Cimicifuga;Phytotherapy;other interventions
Citrus paradisi;Phytotherapy;other interventions
Clove Oil;Phytotherapy;other interventions
Compression Bandages;Ergonomic tools;other interventions
Cosmetic Techniques;Cosmetic Therapy;other interventions
Cosmetics;Cosmetic Therapy;other interventions
Counseling;Health Education;other interventions
Croton Oil;Phytotherapy;other interventions
Cuminum;Phytotherapy;other interventions
Curcuma;Phytotherapy;other interventions
Curcumin;Phytotherapy;other interventions
Desmodium gangeticum extract;Phytotherapy;other interventions
Dioscorea;Phytotherapy;other interventions
Directive Counseling;Health Education;other interventions
Drugs Chinese Herbal;Phytotherapy;other interventions
Echinacea;Phytotherapy;other interventions
Echium;Phytotherapy;other interventions
Eclecticism Historical;Phytotherapy;other interventions
Education;Health Education;other interventions
Electric Stimulation;Wave Therapy;other interventions
Electric Stimulation Therapy;Wave Therapy;other interventions
Eucalyptus Oil;Phytotherapy;other interventions
Family Nursing;Health Education;other interventions
feiji;Phytotherapy;other interventions
Feitai;Phytotherapy;other interventions
Flax;Phytotherapy;other interventions
Flower Essences;Phytotherapy;other interventions
fructus bruceae;Phytotherapy;other interventions
Fungi;Phytotherapy;other interventions
fuzheng huayu;Phytotherapy;other interventions
Garlic;Phytotherapy;other interventions
Genetic Counseling;Health Education;other interventions
Ginger;Phytotherapy;other interventions
Glycyrrhiza;Phytotherapy;other interventions
Grape Seed Extract;Phytotherapy;other interventions
Grifola;Phytotherapy;other interventions
hange shashinto;Phytotherapy;other interventions
Health Education;Health Education;other interventions
Health Knowledge Attitudes Practice;Health Education;other interventions
Health Promotion;Health Education;other interventions
Heliotherapy;Wave Therapy;other interventions
Honey;Phytotherapy;other interventions
Hypericum;Phytotherapy;other interventions
Intense Pulsed Light Therapy;Wave Therapy;other interventions
jojoba wax;Phytotherapy;other interventions
Kava;Phytotherapy;other interventions
Learning;Health Education;other interventions
Linseed Oil;Phytotherapy;other interventions
Low Level Light Therapy;Wave Therapy;other interventions
Lycium;Phytotherapy;other interventions
Magnetics;Wave Therapy;other interventions
Mammography;Health Education;other interventions
Marsdeniae tenacissimae extract;Phytotherapy;other interventions
Mass Screening;Health Education;other interventions
Medicinal Plants;Phytotherapy;other interventions
Melatonin;Phytotherapy;other interventions
Mentha piperita;Phytotherapy;other interventions
Milk Thistle;Phytotherapy;other interventions
Mistletoe;Phytotherapy;other interventions
Motivational Interviewing;Health Education;other interventions
Oils Volatile;Phytotherapy;other interventions
Palm Oil;Phytotherapy;other interventions
Panax;Phytotherapy;other interventions
Parietaria;Phytotherapy;other interventions
Patient Education as Topic;Health Education;other interventions
Paullinia;Phytotherapy;other interventions
Phoeniceae;Phytotherapy;other interventions
Photopheresis;Wave Therapy;other interventions
Phototherapy;Wave Therapy;other interventions
Phytotherapy;Phytotherapy;other interventions
Plant Extracts;Phytotherapy;other interventions
Plant Oils;Phytotherapy;other interventions
Plants;Phytotherapy;other interventions
Plants Medicinal;Phytotherapy;other interventions
Polygala;Phytotherapy;other interventions
Prenatal Education;Health Education;other interventions
Protective Clothing;Ergonomic tools;other interventions
Psilocybin;Phytotherapy;other interventions
Punicaceae;Phytotherapy;other interventions
PUVA Therapy;Wave Therapy;other interventions
Quartz;Lithotherapy;other interventions
Rapeseed Oil;Phytotherapy;other interventions
Reishi;Phytotherapy;other interventions
Resveratrol;Phytotherapy;other interventions
Rice Bran Oil;Phytotherapy;other interventions
Rosa;Phytotherapy;other interventions
saiko keishi to;Phytotherapy;other interventions
Salvia officinalis;Phytotherapy;other interventions
Scalp;Ergonomic tools;other interventions
Self Care;Health Education;other interventions
Self Examination;Health Education;other interventions
Senna Extract;Phytotherapy;other interventions
Senna Plant;Phytotherapy;other interventions
Short Wave Therapy;Wave Therapy;other interventions
shuanghuang shengbai;Phytotherapy;other interventions
Silicon Dioxide;Lithotherapy;other interventions
Smoking Cessation;Health Education;other interventions
Soybeans;Phytotherapy;other interventions
Spirulina;Phytotherapy;other interventions
Stockings Compression;Ergonomic tools;other interventions
Sunflower Oil;Phytotherapy;other interventions
Taxus;Phytotherapy;other interventions
Tea Tree Oil;Phytotherapy;other interventions
Traditional Chinese Medicine;Phytotherapy;other interventions
Transcutaneous Electric Nerve Stimulation;Wave Therapy;other interventions
Trifolium;Phytotherapy;other interventions
Turpentine;Phytotherapy;other interventions
Ultraviolet Therapy;Wave Therapy;other interventions
Urtica dioica;Phytotherapy;other interventions
Vaccinium myrtillus;Phytotherapy;other interventions
Vaginal Creams Foams and Jellies;Cosmetic Therapy;other interventions
Valerian;Phytotherapy;other interventions
Withania;Phytotherapy;other interventions
xiaozheng zhitong;Phytotherapy;other interventions
Zearalenone;Phytotherapy;other interventions
Acupressure;Manual Therapy;physical interventions
Acupuncture;Manual Therapy;physical interventions
Acupuncture Analgesia;Manual Therapy;physical interventions
Acupuncture Ear;Manual Therapy;physical interventions
Acupuncture Points;Manual Therapy;physical interventions
Acupuncture Therapy;Manual Therapy;physical interventions
Ammotherapy;Thermalism;physical interventions
Articular Range of Motion;Physical Activity;physical interventions
Balneology;Thermalism;physical interventions
Baseball;Physical Activity;physical interventions
Basketball;Physical Activity;physical interventions
Baths;Thermalism;physical interventions
Bicycling;Physical Activity;physical interventions
Boxing;Physical Activity;physical interventions
Breathing Exercises;Physical Activity;physical interventions
Chiropractic Manipulation;Manual Therapy;physical interventions
Cinnamomum zeylanicum;Manual Therapy;physical interventions
Cool Down Exercise;Physical Activity;physical interventions
Cryotherapy;Physiotherapy;physical interventions
Drainage;Manual Therapy;physical interventions
Drainage Postural;Manual Therapy;physical interventions
Ear Acupuncture;Manual Therapy;physical interventions
Electroacupuncture;Manual Therapy;physical interventions
Endurance Training;Physical Activity;physical interventions
Exercise;Physical Activity;physical interventions
Exercise Movement Techniques;Physical Activity;physical interventions
Exercise Test;Physical Activity;physical interventions
Exercise Therapy;Physical Activity;physical interventions
Extracorporeal Shockwave Therapy;Physiotherapy;physical interventions
Eye Movements;Physical Activity;physical interventions
Football;Physical Activity;physical interventions
Forced Expiratory Volume;Physiotherapy;physical interventions
Gardening;Horticultural therapy;physical interventions
Golf;Physical Activity;physical interventions
Gymnastics;Physical Activity;physical interventions
High Intensity Interval Training;Physical Activity;physical interventions
Hockey;Physical Activity;physical interventions
Hydrotherapy;Thermalism;physical interventions
Hyperbaric Oxygenation;Physiotherapy;physical interventions
Kinesiology Applied;Physiotherapy;physical interventions
Manual Lymphatic Drainage;Manual Therapy;physical interventions
Massage;Manual Therapy;physical interventions
Motor Activity;Physical Activity;physical interventions
Mountaineering;Physical Activity;physical interventions
Moxibustion;Manual Therapy;physical interventions
Mud Therapy;Thermalism;physical interventions
Muscle Relaxation;Physical Activity;physical interventions
Muscle Strength;Physical Activity;physical interventions
Muscle Stretching Exercises;Physical Activity;physical interventions
Musculoskeletal Manipulations;Manual Therapy;physical interventions
Negative Pressure Wound Therapy;Manual Therapy;physical interventions
Osteopathic Manipulation;Manual Therapy;physical interventions
Physical Endurance;Physical Activity;physical interventions
Physical Fitness;Physical Activity;physical interventions
Physical Therapy Modalities;Physical Activity;physical interventions
Physical Therapy Modalities;Physiotherapy;physical interventions
Plyometric Exercise;Physical Activity;physical interventions
Postural Drainage;Manual Therapy;physical interventions
Qigong;Physical Activity;physical interventions
Range of Motion Articular;Physical Activity;physical interventions
Recreation Therapy;Physical Activity;physical interventions
Reflex Vestibulo Ocular;Physical Activity;physical interventions
Reflexotherapy;Manual Therapy;physical interventions
Resistance Training;Physical Activity;physical interventions
Running;Physical Activity;physical interventions
Skating;Physical Activity;physical interventions
Skiing;Physical Activity;physical interventions
Soccer;Physical Activity;physical interventions
Sports;Physical Activity;physical interventions
Steam Bath;Thermalism;physical interventions
Swimming;Physical Activity;physical interventions
Tai Ji;Physical Activity;physical interventions
Tennis;Physical Activity;physical interventions
Therapeutic Irrigation;Thermalism;physical interventions
Trigger Points;Manual Therapy;physical interventions
Walking;Physical Activity;physical interventions
Weight Lifting;Physical Activity;physical interventions
Wrestling;Physical Activity;physical interventions
Yoga;Physical Activity;physical interventions
Acceptance and Commitment Therapy;Psychotherapy;psychologic interventions
Acoustic Stimulation;Art Therapy;psychologic interventions
Adaptation Psychological;Psychotherapy;psychologic interventions
African Traditional Medicine;Psychotherapy;psychologic interventions
Anesthetic Hypnosis;Psychotherapy;psychologic interventions
Anger Management Therapy;Psychotherapy;psychologic interventions
Applied Behavior Analysis;Psychotherapy;psychologic interventions
Art Therapy;Art Therapy;psychologic interventions
Attitude of Health Personnel;Psychotherapy;psychologic interventions
Autogenic Training;Psychotherapy;psychologic interventions
Aversive Therapy;Psychotherapy;psychologic interventions
Behavior Therapy;Psychotherapy;psychologic interventions
Biofeedback Psychology;Psychotherapy;psychologic interventions
Body Image;Psychotherapy;psychologic interventions
Brief Psychotherapy;Psychotherapy;psychologic interventions
Cognitive Behavioral Therapy;Psychotherapy;psychologic interventions
Cognitive Remediation;Psychotherapy;psychologic interventions
Color Therapy;Art Therapy;psychologic interventions
Couples Therapy;Psychotherapy;psychologic interventions
Dance Therapy;Art Therapy;psychologic interventions
Dancing;Art Therapy;psychologic interventions
Decision Making;Psychotherapy;psychologic interventions
Decision Making Shared;Psychotherapy;psychologic interventions
Dental Hypnosis;Psychotherapy;psychologic interventions
Dialectical Behavior Therapy;Psychotherapy;psychologic interventions
Dogs;Zootherapy;psychologic interventions
Eye Movement Desensitization Reprocessing;Psychotherapy;psychologic interventions
Faith Healing;Psychotherapy;psychologic interventions
Feedback Sensory;Psychotherapy;psychologic interventions
Forests;Psychotherapy;psychologic interventions
Group Psychotherapy;Psychotherapy;psychologic interventions
Hypnosis;Psychotherapy;psychologic interventions
Implosive Therapy;Psychotherapy;psychologic interventions
Magic;Psychotherapy;psychologic interventions
Meditation;Psychotherapy;psychologic interventions
Mental Healing;Psychotherapy;psychologic interventions
Milieu Therapy;Psychotherapy;psychologic interventions
Mind Body Therapies;Psychotherapy;psychologic interventions
Mindfulness;Psychotherapy;psychologic interventions
Music;Art Therapy;psychologic interventions
Music Therapy;Art Therapy;psychologic interventions
Neurofeedback;Psychotherapy;psychologic interventions
Occupational Therapy;Psychotherapy;psychologic interventions
Physician Patient Relations;Psychotherapy;psychologic interventions
Play Therapy;Art Therapy;psychologic interventions
Play Therapy;Psychological health intervention;psychologic interventions
Psychiatric Rehabilitation;Psychotherapy;psychologic interventions
Psychodynamic Psychotherapy;Psychotherapy;psychologic interventions
Psychologic Desensitization;Psychotherapy;psychologic interventions
Psychological Adaptation;Psychotherapy;psychologic interventions
Psychotherapy;Psychotherapy;psychologic interventions
Radiesthesia;Psychotherapy;psychologic interventions
Relaxation Therapy;Psychotherapy;psychologic interventions
Self Help Groups;Psychotherapy;psychologic interventions
Shamanism;Psychotherapy;psychologic interventions
Sleep Phase Chronotherapy;Psychotherapy;psychologic interventions
Social Support;Psychotherapy;psychologic interventions
Socioenvironmental Therapy;Psychotherapy;psychologic interventions
Spiritual Therapies;Psychotherapy;psychologic interventions
Spirituality;Psychotherapy;psychologic interventions
Spouses;Psychotherapy;psychologic interventions
Therapeutic Community;Psychotherapy;psychologic interventions
Therapeutic Touch;Psychotherapy;psychologic interventions
Transcranial Magnetic Stimulation;Psychotherapy;psychologic interventions
Witchcraft;Psychotherapy;psychologic interventions
Writing;Art Therapy;psychologic interventions
